,Prob_Classe_0,Prob_Classe_1,Classe_Vera,Classe_Predetta,Corretta
747,0.915969430660128,0.08403056933987196,0,0,True
1227,0.813997479280253,0.186002520719747,0,0,True
1367,0.9991880346555135,0.0008119653444864501,0,0,True
123,0.9969630303237633,0.0030369696762366713,0,0,True
308,0.9675047324146697,0.03249526758533025,0,0,True
127,0.0732679848430855,0.9267320151569145,1,1,True
1570,0.9794058975702102,0.02059410242978971,0,0,True
1166,0.9230048850257137,0.07699511497428634,0,0,True
1763,0.9947949224444024,0.005205077555597606,0,0,True
683,0.749329020506532,0.25067097949346795,0,0,True
10,0.7522034624024303,0.2477965375975697,0,0,True
1468,0.6195406762092874,0.3804593237907126,0,0,True
1425,0.9828776786874435,0.017122321312556546,0,0,True
1976,0.04370766499696166,0.9562923350030383,1,1,True
560,0.898662649478977,0.101337350521023,0,0,True
444,0.08041202981647932,0.9195879701835207,1,1,True
1618,0.9938222308498414,0.006177769150158562,0,0,True
367,0.7557437630031543,0.2442562369968457,0,0,True
1568,0.6711362848795597,0.32886371512044027,0,0,True
922,0.0013147237300386028,0.9986852762699614,1,1,True
917,0.8799550156530563,0.12004498434694362,0,0,True
1549,0.9912481878768994,0.00875181212310062,0,0,True
1663,0.999676253032256,0.0003237469677439595,0,0,True
399,0.6537426345146669,0.34625736548533315,1,0,False
1263,0.6309925751156105,0.3690074248843895,0,0,True
434,0.9687041975258524,0.03129580247414763,0,0,True
1942,0.8457631920751083,0.15423680792489175,0,0,True
1910,0.9911011410232795,0.008898858976720495,0,0,True
266,0.04655936246478665,0.9534406375352134,1,1,True
1147,0.9932203254915013,0.006779674508498676,0,0,True
649,0.9777494458425596,0.022250554157440327,0,0,True
235,0.011633873075755252,0.9883661269242447,1,1,True
1183,0.9725487499279628,0.0274512500720372,0,0,True
662,0.954887556402598,0.04511244359740194,0,0,True
1731,0.9972532522160776,0.002746747783922403,0,0,True
339,0.8331197528044314,0.16688024719556863,0,0,True
557,0.8724742778133862,0.12752572218661384,0,0,True
863,0.980794693818828,0.019205306181171968,0,0,True
1536,0.943121185170672,0.05687881482932802,0,0,True
368,0.9061504107114667,0.0938495892885333,0,0,True
908,0.9919967672895909,0.008003232710409192,0,0,True
366,0.03913691502114014,0.9608630849788599,1,1,True
617,0.7200888303625732,0.2799111696374268,0,0,True
202,0.9896416896968488,0.010358310303151154,0,0,True
792,0.9616380139194476,0.0383619860805524,0,0,True
410,0.989589876541611,0.010410123458388992,0,0,True
386,0.5110780138818585,0.4889219861181416,0,0,True
58,0.9929810785876144,0.00701892141238553,0,0,True
1445,0.5965713025186591,0.4034286974813409,0,0,True
921,0.9504975895783293,0.04950241042167069,0,0,True
1491,0.6164996738517392,0.3835003261482608,0,0,True
1288,0.8714479652332713,0.12855203476672872,0,0,True
1814,0.7120290067800812,0.28797099321991876,0,0,True
668,0.07853886622617257,0.9214611337738274,1,1,True
1181,0.9920488796610408,0.007951120338959203,0,0,True
1796,0.0038838462336412416,0.9961161537663588,0,1,False
1412,0.0036005438969414216,0.9963994561030586,1,1,True
637,0.36746707465338313,0.6325329253466169,0,1,False
114,0.8640553903010414,0.13594460969895864,0,0,True
1855,0.883803756620614,0.11619624337938608,0,0,True
1748,0.5018352821341496,0.4981647178658503,0,0,True
1092,0.819101724670341,0.180898275329659,0,0,True
1208,0.05692085345412978,0.9430791465458702,1,1,True
686,0.997797181487667,0.0022028185123329266,0,0,True
995,0.06776415342571995,0.93223584657428,1,1,True
146,0.9972452939623192,0.0027547060376807517,0,0,True
1123,0.9295378498479487,0.0704621501520512,0,0,True
1487,0.9932487674603844,0.006751232539615597,0,0,True
729,0.9364201293257488,0.06357987067425114,0,0,True
415,0.8067124040520829,0.1932875959479171,0,0,True
395,0.9789055618385814,0.021094438161418698,0,0,True
1726,0.7835687222444849,0.21643127775551507,0,0,True
1676,0.9137714472352384,0.08622855276476163,0,0,True
1913,0.7372391267393306,0.26276087326066944,0,0,True
638,0.2958319404685179,0.7041680595314821,0,1,False
915,0.8559429637283124,0.14405703627168767,0,0,True
1753,0.0004396754070892239,0.9995603245929108,1,1,True
1134,0.7880191230424031,0.21198087695759696,0,0,True
1112,0.872960729029685,0.12703927097031498,0,0,True
1016,0.9092176464734906,0.09078235352650946,0,0,True
906,0.9479342917124156,0.05206570828758439,0,0,True
1352,0.5328524595592251,0.4671475404407749,0,0,True
501,0.9985689993709491,0.001431000629050918,0,0,True
1953,0.9984858706209206,0.001514129379079406,0,0,True
1998,0.8183353594087134,0.18166464059128665,0,0,True
1363,0.9453714714754764,0.05462852852452363,0,0,True
393,0.9947237645237085,0.005276235476291536,0,0,True
1428,0.9318431521322714,0.0681568478677286,0,0,True
693,0.7675029419527231,0.232497058047277,0,0,True
1434,0.993402508655036,0.006597491344963971,0,0,True
1492,0.9924795741115969,0.007520425888403044,0,0,True
284,0.9441350430122857,0.05586495698771435,0,0,True
1559,0.9611539423030557,0.038846057696944256,0,0,True
1261,0.9898313239047003,0.010168676095299738,0,0,True
770,0.9989305165013844,0.0010694834986156145,0,0,True
412,0.7177025454860093,0.28229745451399074,0,0,True
1194,0.9786849448099706,0.02131505519002938,0,0,True
1299,0.9631006319110175,0.03689936808898258,0,0,True
1115,0.8648529347773397,0.13514706522266026,0,0,True
1005,0.9994073385685646,0.0005926614314354913,0,0,True
1628,0.9578345782854029,0.042165421714597105,0,0,True
1564,0.9914498966909888,0.008550103309011148,0,0,True
1923,0.6094441032983916,0.3905558967016084,0,0,True
760,0.9741651038416793,0.025834896158320683,0,0,True
1339,0.9426907099069763,0.0573092900930237,0,0,True
1548,0.49947281240240904,0.500527187597591,0,1,False
78,0.020330743226302128,0.9796692567736979,1,1,True
684,0.9568489010878386,0.04315109891216135,0,0,True
191,0.9403154313168997,0.05968456868310037,0,0,True
1093,0.7988741610271051,0.20112583897289493,0,0,True
1042,0.9932985416530343,0.006701458346965656,0,0,True
1631,0.24378816857065866,0.7562118314293413,0,1,False
742,0.006685611746413578,0.9933143882535864,1,1,True
167,0.9658989431371713,0.03410105686282875,0,0,True
645,0.996237117017159,0.0037628829828410056,0,0,True
462,0.6635762038874475,0.33642379611255246,0,0,True
1021,0.8419348904620664,0.15806510953793365,0,0,True
407,0.8687570953637508,0.13124290463624919,0,0,True
947,0.004334266948675003,0.995665733051325,1,1,True
1714,0.9893485539454732,0.010651446054526885,0,0,True
667,0.5972322713747842,0.40276772862521576,0,0,True
1221,0.6917017726166006,0.30829822738339935,0,0,True
1580,0.9965262591728866,0.0034737408271134237,0,0,True
1371,0.943161244587356,0.05683875541264405,0,0,True
1751,0.8168303304062038,0.18316966959379624,0,0,True
772,0.5532309152752353,0.4467690847247647,0,0,True
512,0.9571096120611455,0.04289038793885444,0,0,True
18,0.7358660074453596,0.2641339925546405,0,0,True
448,0.9707316268217254,0.029268373178274527,0,0,True
859,0.7068078095410734,0.29319219045892664,0,0,True
1848,0.962478652261976,0.037521347738023916,0,0,True
1718,0.9985753282566797,0.0014246717433202716,0,0,True
355,0.8555291630991034,0.14447083690089657,0,0,True
358,0.9578848401812369,0.042115159818763154,0,0,True
685,0.6235597118585134,0.37644028814148656,0,0,True
850,0.9724442443189462,0.027555755681053857,0,0,True
411,0.1611823673402043,0.8388176326597957,0,1,False
480,0.8180206121480252,0.18197938785197473,0,0,True
1452,0.9938241242408773,0.006175875759122653,0,0,True
720,0.3113840527448565,0.6886159472551435,1,1,True
1995,0.9814077388038469,0.018592261196153117,0,0,True
773,0.9803304945094208,0.019669505490579272,0,0,True
1583,0.8221153793672114,0.17788462063278868,0,0,True
1576,0.9833204087185866,0.016679591281413386,0,0,True
1090,0.9991180853638277,0.0008819146361722191,0,0,True
600,0.9710106233586346,0.028989376641365378,0,0,True
90,0.9906671131898244,0.009332886810175602,0,0,True
1374,0.9381088200883988,0.06189117991160121,0,0,True
1305,0.9865151443857011,0.013484855614298909,0,0,True
1981,0.9250558512847895,0.07494414871521055,0,0,True
1790,0.951558043961289,0.048441956038710994,0,0,True
1000,0.9909378285535299,0.009062171446470172,0,0,True
648,0.880497836350575,0.11950216364942504,0,0,True
633,0.914554498701627,0.08544550129837304,0,0,True
421,0.7878127232550493,0.21218727674495075,0,0,True
1107,0.9773389086100233,0.022661091389976788,0,0,True
866,0.6680045636720672,0.3319954363279328,0,0,True
1101,0.997365383551639,0.0026346164483609952,0,0,True
353,0.9655952738359375,0.03440472616406254,0,0,True
1026,0.24119958546076004,0.75880041453924,1,1,True
256,0.9216223230681426,0.07837767693185742,1,0,False
329,0.9890542510884256,0.01094574891157435,0,0,True
511,0.8735506547652084,0.1264493452347916,0,0,True
9,0.8276412131341166,0.17235878686588338,0,0,True
1063,0.9203121423155728,0.07968785768442721,0,0,True
6,0.9239204149358888,0.07607958506411111,0,0,True
1508,0.994218182444351,0.005781817555648985,0,0,True
1289,0.5102087780502336,0.4897912219497665,0,0,True
813,0.9941712883287059,0.0058287116712940484,0,0,True
636,0.9803671780574017,0.019632821942598272,0,0,True
763,0.005850048196615054,0.994149951803385,1,1,True
1692,0.9852465162843718,0.014753483715628242,0,0,True
1089,0.6780192516459357,0.3219807483540643,0,0,True
1795,0.8093211456917399,0.19067885430826012,0,0,True
515,0.9555353956434269,0.0444646043565731,0,0,True
741,0.853489241460524,0.1465107585394761,0,0,True
240,0.7898425468089757,0.2101574531910243,0,0,True
1971,0.9041490158364407,0.09585098416355929,0,0,True
268,0.001947103563385122,0.9980528964366149,1,1,True
1414,0.9764374633334073,0.023562536666592703,0,0,True
318,0.6743936673951689,0.325606332604831,0,0,True
751,0.736473134743574,0.26352686525642605,0,0,True
780,0.9797250277377431,0.020274972262256923,0,0,True
1368,0.8458914216386306,0.15410857836136937,0,0,True
1571,0.9719549728896268,0.028045027110373193,0,0,True
1793,0.9306240338591645,0.06937596614083548,0,0,True
1799,0.855076726086832,0.14492327391316798,0,0,True
157,0.9791412191480676,0.02085878085193237,0,0,True
993,0.5610335367486692,0.4389664632513309,0,0,True
239,0.9958028490491511,0.00419715095084893,0,0,True
946,0.7899355159788256,0.21006448402117442,0,0,True
596,0.9299832768627665,0.07001672313723346,0,0,True
1737,0.9761539689110705,0.02384603108892941,0,0,True
656,0.6359356667452373,0.36406433325476273,0,0,True
726,0.9054248694479516,0.0945751305520483,0,0,True
851,0.9908012515158044,0.009198748484195496,0,0,True
1552,0.9114293049956499,0.08857069500435016,0,0,True
1358,0.9904599642033117,0.009540035796688308,0,0,True
644,0.033106277155838026,0.966893722844162,1,1,True
1296,0.8783910993936928,0.12160890060630725,1,0,False
1852,0.963728076594106,0.036271923405894003,0,0,True
1805,0.9922388410214537,0.007761158978546354,0,0,True
687,0.8548396414242887,0.1451603585757113,0,0,True
124,0.9985833161702216,0.0014166838297784848,0,0,True
405,0.8704102026348777,0.12958979736512227,0,0,True
1225,0.7586139797236667,0.24138602027633327,0,0,True
764,0.9892671629532759,0.010732837046724087,0,0,True
1278,0.7421015199058759,0.2578984800941241,0,0,True
363,0.9207893271729598,0.07921067282704017,0,0,True
1466,0.9110608399843403,0.08893916001565966,0,0,True
1729,0.055061020384372106,0.9449389796156279,1,1,True
1502,0.9385208012434001,0.061479198756599955,0,0,True
91,0.9861147580876068,0.013885241912393152,0,0,True
323,0.25348750571136003,0.74651249428864,1,1,True
1642,0.00026109827439102506,0.999738901725609,1,1,True
1285,0.9901823408911734,0.009817659108826647,0,0,True
1654,0.990443219319211,0.009556780680788987,0,0,True
388,0.8810460990379997,0.1189539009620003,0,0,True
88,0.8654756068240999,0.1345243931759002,0,0,True
1329,0.6238435773986708,0.37615642260132925,0,0,True
1320,0.755599579381004,0.24440042061899597,0,0,True
1710,0.9495723434181559,0.050427656581844074,0,0,True
1939,0.895230939381378,0.10476906061862198,0,0,True
1760,0.7481942238953874,0.25180577610461263,0,0,True
893,0.0012535386788257163,0.9987464613211743,1,1,True
1541,0.9773739337780997,0.02262606622190035,0,0,True
723,0.9894628456011967,0.01053715439880327,0,0,True
1388,0.9978232934051703,0.0021767065948297055,0,0,True
845,0.9953038072411037,0.004696192758896307,0,0,True
1989,0.9484427657064085,0.051557234293591464,0,0,True
888,0.9022567226839036,0.09774327731609642,0,0,True
837,0.9800185797897687,0.019981420210231284,0,0,True
294,0.9509134464878719,0.04908655351212808,0,0,True
749,0.9947005693789883,0.005299430621011657,0,0,True
1028,0.9920125957475786,0.007987404252421343,0,0,True
573,0.9971638894113601,0.002836110588639881,0,0,True
1419,0.8167341428404714,0.18326585715952862,0,0,True
552,0.40064459904696303,0.599355400953037,0,1,False
1936,0.8347620837512403,0.16523791624875972,0,0,True
801,0.7979774022127647,0.20202259778723528,0,0,True
1075,0.7841809826118822,0.21581901738811782,1,0,False
1448,0.7658306881040619,0.23416931189593815,0,0,True
1429,0.9819625389933053,0.01803746100669471,0,0,True
1574,0.8024149286528056,0.1975850713471944,0,0,True
326,0.9952145056659887,0.004785494334011368,0,0,True
1575,0.4666604001496175,0.5333395998503825,0,1,False
1512,0.9326593348741523,0.06734066512584773,0,0,True
984,0.003967988003109046,0.996032011996891,1,1,True
301,0.34205247086470836,0.6579475291352916,0,1,False
706,0.9481229411867829,0.051877058813217115,0,0,True
974,0.9879209395478951,0.01207906045210499,0,0,True
160,0.5658165262423946,0.43418347375760535,0,0,True
479,0.5040380202469723,0.49596197975302764,0,0,True
1080,0.9263279166497261,0.07367208335027388,0,0,True
676,0.8891071997332654,0.11089280026673462,0,0,True
958,0.9487383660932853,0.05126163390671464,0,0,True
1191,0.8948540266461924,0.10514597335380765,0,0,True
1205,0.9430512153107622,0.05694878468923779,0,0,True
86,0.9216732963904393,0.07832670360956076,0,0,True
1023,0.9759496738501584,0.0240503261498416,0,0,True
883,0.03117737647330776,0.9688226235266922,1,1,True
957,0.9278966715558805,0.0721033284441195,0,0,True
1803,0.5288544259556897,0.47114557404431034,0,0,True
582,0.5467293723817663,0.4532706276182336,0,0,True
1960,0.9630519205798201,0.03694807942017984,0,0,True
1038,0.9993463762783242,0.0006536237216757697,0,0,True
1770,0.8653849613129911,0.13461503868700886,0,0,True
549,0.9429076588791195,0.057092341120880435,0,0,True
1270,0.932773768295442,0.06722623170455796,0,0,True
1017,0.9932620408166953,0.006737959183304678,0,0,True
286,0.959968708012121,0.04003129198787905,0,0,True
674,0.9068984095596123,0.09310159044038768,0,0,True
1527,0.5981425608487053,0.4018574391512947,0,0,True
614,0.9756653143312157,0.02433468566878422,0,0,True
1660,0.6268641307239851,0.37313586927601494,0,0,True
1316,0.846689828414847,0.15331017158515298,0,0,True
1184,0.9991717746694551,0.0008282253305449418,0,0,True
572,0.763001754120411,0.23699824587958895,0,0,True
1659,0.0059529276536316456,0.9940470723463684,1,1,True
1439,0.8782009118331555,0.12179908816684451,0,0,True
352,0.9996595083379433,0.0003404916620567378,0,0,True
700,0.9740658042477103,0.025934195752289772,0,0,True
967,0.565258855553632,0.43474114444636797,0,0,True
349,0.9890307700988749,0.010969229901125171,0,0,True
134,0.9878162276431249,0.012183772356875056,0,0,True
666,0.46672849051637666,0.5332715094836233,0,1,False
11,0.7098862663447342,0.2901137336552658,0,0,True
79,0.9996347018069246,0.00036529819307541163,0,0,True
1103,0.9468935933401222,0.05310640665987779,0,0,True
103,0.054064886657336664,0.9459351133426633,1,1,True
1464,0.2860943445117914,0.7139056554882086,1,1,True
398,0.9789226147401848,0.02107738525981512,0,0,True
341,0.9777240424515411,0.02227595754845887,0,0,True
702,0.9197387402928431,0.08026125970715695,0,0,True
797,0.6918251436121466,0.30817485638785336,0,0,True
361,0.015378387816543215,0.9846216121834568,0,1,False
1228,0.9868558480178475,0.013144151982152514,0,0,True
373,0.9989685268861885,0.0010314731138114709,0,0,True
485,0.2945410014100477,0.7054589985899523,0,1,False
62,0.7496987675591171,0.2503012324408829,0,0,True
360,0.9576517598003845,0.042348240199615445,0,0,True
1579,0.9843139833611249,0.015686016638875196,0,0,True
75,0.9086406425103749,0.09135935748962509,0,0,True
1894,0.9182147543061813,0.08178524569381873,0,0,True
1226,0.8120966441470621,0.187903355852938,0,0,True
1599,0.99714674943983,0.002853250560170078,0,0,True
989,0.9769967282405322,0.02300327175946783,0,0,True
168,0.9013517036328855,0.09864829636711445,0,0,True
1866,0.990796810150837,0.009203189849162977,0,0,True
5,0.9425696185192871,0.057430381480712916,0,0,True
724,0.8645961349732644,0.13540386502673565,0,0,True
1045,0.954367011348432,0.04563298865156792,0,0,True
1707,0.7542430442030288,0.24575695579697124,0,0,True
1888,0.9985213442707734,0.0014786557292265977,0,0,True
1661,0.9627492738743404,0.03725072612565959,0,0,True
68,0.9692023553613203,0.030797644638679705,0,0,True
580,0.9921782253347566,0.007821774665243355,0,0,True
267,0.7846418718355158,0.21535812816448419,0,0,True
429,0.9993224716690754,0.0006775283309245932,0,0,True
753,0.9485156301886448,0.05148436981135523,0,0,True
1597,0.9900779611384122,0.009922038861587797,0,0,True
931,0.9579829553523854,0.04201704464761453,0,0,True
1620,0.9986595267796606,0.0013404732203393243,0,0,True
767,0.9930712287029099,0.0069287712970901635,0,0,True
794,0.9970358211040738,0.0029641788959261827,0,0,True
264,0.3436480790277413,0.6563519209722587,0,1,False
1293,0.675786895828737,0.324213104171263,0,0,True
1370,0.5085499637792217,0.4914500362207783,0,0,True
1684,0.12142323778582564,0.8785767622141744,1,1,True
802,0.9979959589385584,0.002004041061441546,1,0,False
1437,0.632635339776362,0.36736466022363806,0,0,True
1563,0.9981200007167189,0.0018799992832811204,0,0,True
1510,0.9869018554150797,0.013098144584920268,0,0,True
868,0.8337832163573371,0.16621678364266287,0,0,True
1356,0.9567543840739945,0.04324561592600554,0,0,True
1996,0.9124144182101843,0.08758558178981574,0,0,True
804,0.9654550325799928,0.034544967420007254,0,0,True
1058,0.6066992764948504,0.3933007235051495,0,0,True
635,0.9970320090043832,0.0029679909956168253,0,0,True
1623,0.6374463195091444,0.3625536804908555,0,0,True
1526,0.7889623431807039,0.2110376568192961,0,0,True
1990,0.9978842653229265,0.0021157346770735055,0,0,True
1875,0.7510674924801233,0.24893250751987678,0,0,True
1967,0.9836471307839656,0.016352869216034405,0,0,True
317,0.9719424169599593,0.02805758304004067,0,0,True
65,0.43869052113328233,0.5613094788667177,0,1,False
1949,0.6417695969764465,0.3582304030235534,0,0,True
641,0.6051758671736075,0.3948241328263925,0,0,True
1498,0.9803640484891641,0.019635951510835886,0,0,True
1693,0.22787270477857213,0.7721272952214279,0,1,False
1776,0.8241586880962636,0.1758413119037364,0,0,True
526,0.9967833521747442,0.0032166478252557843,0,0,True
1956,0.9782765436574342,0.021723456342565763,0,0,True
1376,0.6876084472580323,0.3123915527419677,0,0,True
188,0.8400957241763762,0.15990427582362382,0,0,True
149,0.09269281185643041,0.9073071881435696,0,1,False
945,0.0025613172185990907,0.9974386827814009,1,1,True
1777,0.8341274747578076,0.16587252524219237,0,0,True
449,0.942235435664094,0.057764564335906037,0,0,True
1538,0.8992312685571429,0.10076873144285713,0,0,True
1359,0.8532151269630782,0.14678487303692175,0,0,True
1133,0.9968552073653086,0.003144792634691404,0,0,True
1202,0.998647359440753,0.0013526405592470124,0,0,True
451,0.9789518866487953,0.0210481133512047,0,0,True
1150,0.8797927737471583,0.12020722625284176,0,0,True
344,0.9304669743587861,0.06953302564121389,0,0,True
110,0.9505105605938604,0.04948943940613954,0,0,True
1638,0.9538927253855541,0.046107274614445866,0,0,True
1744,0.940861034598908,0.059138965401091995,0,0,True
466,0.9931385891780116,0.006861410821988476,0,0,True
113,0.996135835621987,0.0038641643780129046,0,0,True
59,0.975151989286338,0.02484801071366205,0,0,True
1912,0.8130843010931303,0.18691569890686965,0,0,True
1389,0.017541444417176977,0.982458555582823,1,1,True
41,0.8015760541226226,0.19842394587737747,0,0,True
680,0.9982152161134713,0.0017847838865286624,0,0,True
120,0.17780372563914026,0.8221962743608597,1,1,True
226,0.8921887390966546,0.10781126090334534,0,0,True
1025,0.6726993722498018,0.32730062775019825,0,0,True
1625,0.8917512877987469,0.10824871220125312,0,0,True
1440,0.9986653681436265,0.0013346318563735044,0,0,True
310,0.9196217887278071,0.08037821127219287,0,0,True
1794,0.9773324006721459,0.022667599327854088,0,0,True
497,0.9961474742237011,0.003852525776298858,0,0,True
612,0.9920513380567101,0.007948661943289945,0,0,True
186,0.9815072512735395,0.01849274872646043,0,0,True
1694,0.7773998152322585,0.22260018476774143,0,0,True
1392,0.5328628788733942,0.4671371211266057,0,0,True
1656,0.9215441172780131,0.07845588272198692,0,0,True
1810,0.7514249603824822,0.24857503961751784,0,0,True
1162,0.9609073414476716,0.039092658552328304,0,0,True
1883,0.7845287561733325,0.21547124382666755,1,0,False
237,0.9975532285705048,0.0024467714294952193,0,0,True
1241,0.7134892884198181,0.2865107115801819,0,0,True
708,0.993908838915106,0.0060911610848940305,0,0,True
1273,0.9464064221601285,0.053593577839871454,0,0,True
694,0.0057296819631961204,0.9942703180368039,1,1,True
100,0.9981674153212192,0.0018325846787808323,0,0,True
1606,0.9796228887483249,0.020377111251675094,0,0,True
233,0.7973334756960939,0.20266652430390614,0,0,True
737,0.8838362362557931,0.11616376374420687,0,0,True
1978,0.5252773517554983,0.4747226482445018,0,0,True
705,0.9894742831830572,0.01052571681694276,0,0,True
590,0.8864672705044732,0.11353272949552683,0,0,True
601,0.908408377436589,0.09159162256341098,0,0,True
1161,0.996277969112718,0.003722030887281935,0,0,True
312,0.9955424783817125,0.004457521618287511,0,0,True
671,0.9877453998594549,0.012254600140545096,0,0,True
796,0.9288501099266426,0.07114989007335737,0,0,True
1096,0.9842371662683052,0.015762833731694795,0,0,True
197,0.9971653997887404,0.0028346002112596045,0,0,True
230,0.8796572606905627,0.12034273930943724,0,0,True
177,0.9558323489207684,0.04416765107923155,0,0,True
1908,0.7633743197337229,0.2366256802662771,0,0,True
912,0.727565071470877,0.27243492852912293,0,0,True
81,0.993258535617744,0.00674146438225603,0,0,True
1963,0.8080455437588995,0.19195445624110055,0,0,True
1154,0.967295576335663,0.032704423664337026,0,0,True
567,0.9530783278273015,0.04692167217269852,0,0,True
1782,0.9931159285596517,0.0068840714403483536,0,0,True
1271,0.9178792779754771,0.08212072202452295,0,0,True
1290,0.9236168269263325,0.0763831730736675,0,0,True
455,0.9968279540251789,0.0031720459748211137,0,0,True
1116,0.06420121209838214,0.9357987879016179,0,1,False
1856,0.16597252585227018,0.8340274741477298,0,1,False
1413,0.8332025423876537,0.1667974576123463,0,0,True
798,0.760033919491165,0.23996608050883492,0,0,True
1416,0.8287313918272825,0.17126860817271744,0,0,True
304,0.22860275439620026,0.7713972456037997,0,1,False
942,0.9642540074311987,0.03574599256880125,0,0,True
1768,0.998868284175655,0.0011317158243450158,0,0,True
1720,0.002015505975098808,0.9979844940249012,0,1,False
502,0.9853544283763427,0.014645571623657372,0,0,True
1931,0.9510841117958113,0.04891588820418863,0,0,True
1474,0.8163224121721078,0.18367758782789223,0,0,True
1113,0.948968644276764,0.05103135572323599,0,0,True
454,0.7482760587053183,0.2517239412946817,0,0,True
1854,0.9953878129769619,0.004612187023038138,0,0,True
1210,0.8729737285109898,0.12702627148901025,0,0,True
1844,0.8578453478011625,0.1421546521988375,0,0,True
990,0.9461803724434102,0.053819627556589755,0,0,True
1716,0.8332120273834271,0.16678797261657285,0,0,True
108,0.9971049688850419,0.0028950311149581053,0,0,True
217,0.9962999355967186,0.003700064403281399,0,0,True
2003,0.9812880639258174,0.01871193607418262,0,0,True
1900,0.9863557227876972,0.013644277212302724,0,0,True
1381,0.6213385407387566,0.37866145926124345,0,0,True
1169,0.00186511229561237,0.9981348877043876,1,1,True
1708,0.9652372861538455,0.03476271384615451,0,0,True
1402,0.947732175305181,0.05226782469481901,0,0,True
57,0.9197951577111538,0.08020484228884621,0,0,True
1534,0.9178509917302756,0.0821490082697244,0,0,True
413,0.890238363831555,0.109761636168445,0,0,True
1249,0.9969926210979714,0.0030073789020286733,0,0,True
1824,0.9027022151904903,0.09729778480950971,0,0,True
481,0.3136818329935259,0.6863181670064741,1,1,True
1812,0.9909750237475494,0.009024976252450563,0,0,True
657,0.13781718724010472,0.8621828127598953,0,1,False
1054,0.9664164900693369,0.03358350993066311,0,0,True
1920,0.7093049011815755,0.29069509881842454,0,0,True
593,0.7346108295172342,0.26538917048276583,0,0,True
665,0.9829935480572989,0.017006451942701117,0,0,True
183,0.30713300972220225,0.6928669902777977,0,1,False
180,0.9907720673532866,0.009227932646713403,0,0,True
350,0.48050857306961203,0.519491426930388,0,1,False
793,0.9899489674107583,0.010051032589241633,0,0,True
1775,0.8052630830828138,0.19473691691718614,0,0,True
816,0.9430330960368355,0.056966903963164485,0,0,True
292,0.9965890077890865,0.0034109922109135022,0,0,True
605,0.9751224622483824,0.024877537751617634,0,0,True
1769,0.9717853406346586,0.028214659365341455,0,0,True
620,0.9838713366912426,0.016128663308757358,0,0,True
107,0.9963122291376167,0.0036877708623832333,0,0,True
555,0.9958581871755287,0.004141812824471306,0,0,True
1678,0.9942288014364131,0.005771198563586887,0,0,True
1524,0.9488398987665175,0.051160101233482476,0,0,True
280,0.9509831372991568,0.04901686270084317,0,0,True
406,0.035625837775329905,0.9643741622246701,1,1,True
1747,0.7151497202861778,0.2848502797138221,0,0,True
979,0.9809342148900757,0.019065785109924308,0,0,True
663,0.6474625228320879,0.35253747716791206,0,0,True
952,0.918059780142812,0.08194021985718805,0,0,True
670,0.504396794323258,0.495603205676742,0,0,True
1959,0.8778099643053263,0.12219003569467367,0,0,True
1324,0.8154268137961073,0.1845731862038927,0,0,True
378,0.6785668404903136,0.3214331595096865,0,0,True
1477,0.9735425626752416,0.026457437324758346,0,0,True
337,0.13145008107962142,0.8685499189203786,0,1,False
290,0.9678874893227304,0.03211251067726966,0,0,True
70,0.7586522750414524,0.24134772495854767,0,0,True
905,0.9412587274682457,0.05874127253175434,0,0,True
1721,0.8465678146683925,0.15343218533160752,0,0,True
1934,0.970091229372036,0.02990877062796401,0,0,True
909,0.99441057727714,0.005589422722859953,0,0,True
602,0.6966286002625022,0.30337139973749777,0,0,True
857,0.8278644044987653,0.17213559550123467,0,0,True
613,0.017428659197736063,0.9825713408022639,1,1,True
528,0.20209695553667306,0.7979030444633269,0,1,False
143,0.9942703224626884,0.005729677537311576,0,0,True
1952,0.9886637704898068,0.011336229510193231,0,0,True
151,0.6403554817765846,0.3596445182234154,0,0,True
981,0.5288204631997353,0.4711795368002647,0,0,True
1220,0.9955945049136773,0.0044054950863227265,0,0,True
1521,0.7183162937338201,0.28168370626617995,0,0,True
1137,0.9391123418751256,0.06088765812487441,0,0,True
639,0.849474755807174,0.15052524419282595,0,0,True
951,0.8900297139289903,0.1099702860710097,0,0,True
754,0.4881463297531804,0.5118536702468196,0,1,False
1899,0.9931904153351446,0.006809584664855364,0,0,True
853,0.9675384971045256,0.032461502895474476,0,0,True
1785,0.1328037806346919,0.8671962193653081,1,1,True
1811,0.7711990611876987,0.2288009388123013,0,0,True
1734,0.9975440277144464,0.0024559722855536504,0,0,True
1266,0.996490113293053,0.003509886706946937,0,0,True
782,0.554592718984853,0.4454072810151471,0,0,True
927,0.9353344257026674,0.06466557429733255,0,0,True
47,0.8356768375802641,0.1643231624197359,0,0,True
1709,0.9926103100642685,0.00738968993573156,0,0,True
1929,0.7872386209709559,0.21276137902904407,0,0,True
991,0.7568913812672627,0.24310861873273723,0,0,True
1602,0.645881535510906,0.35411846448909406,0,0,True
38,0.9784464972929624,0.02155350270703757,0,0,True
1589,0.995735002459887,0.004264997540113031,0,0,True
1759,0.7227154462664929,0.27728455373350713,0,0,True
774,0.9418266887374941,0.058173311262505904,0,0,True
34,0.6334573744536747,0.3665426255463253,0,0,True
1335,0.8007678746623685,0.19923212533763146,0,0,True
1461,0.9747787114525251,0.025221288547474886,0,0,True
